/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : 1.62
 -- left : -19.29

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.12
 -- right : 1.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.76
 -- right : 0.01
 -- None : -1.83
 -- left : -7.24

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.86
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.27
 -- right : 0.62
 -- None : 1.51
 -- left : -9.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.63
 -- None : -4.33
 -- left : 1.82

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.06
 -- right : 0.60
 -- None : 0.70
 -- left : 0.14

('right', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : 1.65
 -- None : 0.00
 -- left : -3.88

('right', 'green', None, None, 'right')
 -- forward : -0.03
 -- right : 1.76
 -- None : -3.21
 -- left : 0.62

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.97
 -- right : 0.21
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -3.63
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -9.76

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.12
 -- right : 0.28
 -- None : 1.42
 -- left : -2.11

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- right : 0.89
 -- None : 0.71
 -- left : 2.21

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.25
 -- right : 0.68
 -- None : 0.39
 -- left : 2.01

('left', 'red', None, 'left', 'forward')
 -- forward : -23.31
 -- right : 0.37
 -- None : 1.58
 -- left : -23.44

('right', 'red', None, 'forward', None)
 -- forward : -31.74
 -- right : -17.81
 -- None : 1.90
 -- left : -23.74

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.10
 -- right : 0.35
 -- None : 1.92
 -- left : -1.95

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.60
 -- right : 0.00
 -- None : 1.48
 -- left : -14.12

('forward', 'green', 'right', 'right', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.96
 -- right : 0.82
 -- None : 0.00
 -- left : -1.83

('left', 'green', None, None, 'left')
 -- forward : 0.59
 -- right : 0.38
 -- None : -5.30
 -- left : 1.49

('right', 'red', 'right', 'left', None)
 -- forward : -3.33
 -- right : 0.00
 -- None : 1.72
 -- left : -7.91

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- right : 0.14
 -- None : 0.39
 -- left : -0.04

('forward', 'red', 'forward', 'right', None)
 -- forward : -3.79
 -- right : 0.39
 -- None : 2.03
 -- left : -5.82

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -8.04

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -1.93

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.38
 -- right : 0.61
 -- None : 0.17
 -- left : 0.35

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- right : -0.01
 -- None : -3.48
 -- left : -9.59

('left', 'green', None, 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.87
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -14.39
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.14
 -- right : -9.90
 -- None : 2.26
 -- left : -14.32

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -0.96
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 0.42
 -- None : -4.13
 -- left : -15.86

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.01
 -- right : 0.30
 -- None : -3.28
 -- left : 0.38

('left', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 0.98
 -- None : -1.68
 -- left : -13.39

('left', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- right : 0.18
 -- None : -0.96
 -- left : 1.60

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -1.86
 -- right : 0.67
 -- None : 1.67
 -- left : -7.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.46
 -- right : 0.34
 -- None : -1.11
 -- left : -0.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -1.93
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.54
 -- right : 0.10
 -- None : -3.29
 -- left : -9.66

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.41
 -- None : -2.84
 -- left : 0.65

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.09
 -- right : 1.03
 -- None : 0.00
 -- left : -1.93

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- right : 0.26
 -- None : -2.88
 -- left : -7.17

('right', 'green', None, 'left', None)
 -- forward : 0.61
 -- right : 1.51
 -- None : -4.46
 -- left : 0.67

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.90
 -- None : 0.90
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -33.21
 -- right : 0.46
 -- None : 1.47
 -- left : -26.94

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.95
 -- left : -3.99

('right', 'red', 'left', None, 'left')
 -- forward : -6.79
 -- right : 1.82
 -- None : 0.40
 -- left : -7.21

('left', 'green', None, 'forward', None)
 -- forward : 0.75
 -- right : 0.47
 -- None : -5.11
 -- left : 1.81

('forward', 'green', None, 'right', 'left')
 -- forward : 1.38
 -- right : 0.29
 -- None : -2.73
 -- left : 0.09

('forward', 'red', 'right', None, 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 2.03
 -- left : -8.07

('forward', 'red', None, 'left', 'forward')
 -- forward : -14.24
 -- right : 0.69
 -- None : 2.08
 -- left : -26.90

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -14.36

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.00
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.90
 -- right : 0.65
 -- None : 1.87
 -- left : -5.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.69
 -- right : 0.17
 -- None : 0.28
 -- left : 0.10

('right', 'red', 'forward', None, None)
 -- forward : -9.82
 -- right : 1.42
 -- None : 1.61
 -- left : -9.80

('left', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- right : 0.08
 -- None : 0.19
 -- left : 1.57

('right', 'red', 'right', None, 'forward')
 -- forward : -7.94
 -- right : 0.00
 -- None : 1.77
 -- left : -14.62

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.05
 -- right : 0.16
 -- None : 0.00
 -- left : -2.18

('forward', 'red', 'forward', None, 'forward')
 -- forward : -14.33
 -- right : 0.43
 -- None : 1.48
 -- left : -14.68

('left', 'red', None, None, 'forward')
 -- forward : -29.04
 -- right : 0.24
 -- None : 1.96
 -- left : -34.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -0.86
 -- left : -4.15

('left', 'green', None, None, 'forward')
 -- forward : 0.50
 -- right : 0.93
 -- None : -4.95
 -- left : 1.80

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.68
 -- right : 1.12
 -- None : -3.15
 -- left : 0.42

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -2.08

('left', 'red', None, None, 'right')
 -- forward : -7.91
 -- right : 0.52
 -- None : 1.52
 -- left : -6.79

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -2.08
 -- right : 0.08
 -- None : 1.41
 -- left : -7.92

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.01
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.37
 -- left : 0.60

('right', 'red', 'left', 'left', None)
 -- forward : -7.23
 -- right : 1.56
 -- None : 0.41
 -- left : -7.30

('right', 'red', 'left', None, 'forward')
 -- forward : -8.01
 -- right : 1.88
 -- None : 1.26
 -- left : -14.21

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.01
 -- right : 0.01
 -- None : 1.21
 -- left : -2.09

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -31.67
 -- right : -7.47
 -- None : 1.78
 -- left : -26.92

('left', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- right : 1.01
 -- None : -1.02
 -- left : -9.49

('forward', 'green', None, 'left', 'right')
 -- forward : 1.37
 -- right : 0.31
 -- None : -1.61
 -- left : 0.22

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.10
 -- right : -4.04
 -- None : 0.00
 -- left : -7.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.85
 -- right : 1.98
 -- None : 0.00
 -- left : -7.95

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -7.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.28
 -- right : 0.65
 -- None : 1.90
 -- left : -3.50

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -8.06

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : -1.64
 -- left : 1.39

('left', 'green', 'forward', None, 'right')
 -- forward : 1.02
 -- right : 0.15
 -- None : 0.00
 -- left : -3.85

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.95
 -- left : -4.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.40
 -- right : -11.60
 -- None : 1.49
 -- left : -29.68

('forward', 'red', 'right', None, None)
 -- forward : -6.84
 -- right : 0.18
 -- None : 1.95
 -- left : -31.62

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.82
 -- left : -1.88

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : -0.88
 -- left : -4.11

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.30

('left', 'green', 'forward', None, None)
 -- forward : 0.33
 -- right : 0.64
 -- None : -4.80
 -- left : -19.53

('right', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- right : 1.92
 -- None : -4.51
 -- left : 0.63

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.05

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : -1.19
 -- left : 0.37

('right', 'green', 'left', 'forward', None)
 -- forward : 0.39
 -- right : 1.74
 -- None : 0.12
 -- left : 0.34

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.67
 -- right : -7.37
 -- None : 2.07
 -- left : -19.47

('left', 'green', 'right', None, 'left')
 -- forward : 0.98
 -- right : 0.41
 -- None : -1.09
 -- left : -6.89

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -4.06
 -- None : 1.47
 -- left : -8.09

('right', 'red', 'left', None, 'right')
 -- forward : -1.81
 -- right : 1.89
 -- None : 0.28
 -- left : -7.11

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- right : 1.10
 -- None : -4.46
 -- left : 0.75

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.07
 -- right : 0.17
 -- None : 0.00
 -- left : -3.88

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.12
 -- right : -3.92
 -- None : 0.38
 -- left : -8.14

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -8.03
 -- right : -4.15
 -- None : 0.28
 -- left : -8.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.79
 -- right : 0.55
 -- None : 1.62
 -- left : -6.24

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.16
 -- right : 1.74
 -- None : -2.83
 -- left : -7.01

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -0.86
 -- left : -0.05

('left', 'green', 'right', 'forward', None)
 -- forward : 0.47
 -- right : 0.06
 -- None : -1.59
 -- left : -7.28

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- right : 1.66
 -- None : -4.14
 -- left : 0.80

('left', 'red', None, 'left', 'left')
 -- forward : -4.78
 -- right : 0.18
 -- None : 1.78
 -- left : -7.73

('right', 'red', None, None, 'left')
 -- forward : -9.43
 -- right : 1.47
 -- None : 1.45
 -- left : -9.36

('right', 'red', None, 'right', 'right')
 -- forward : -1.99
 -- right : 0.00
 -- None : 0.54
 -- left : -2.14

('right', 'green', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 1.40
 -- None : 0.00
 -- left : -7.45

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.52
 -- None : 0.37
 -- left : 1.70

('right', 'red', None, None, 'right')
 -- forward : -5.98
 -- right : 1.01
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -7.83
 -- right : 0.16
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.21
 -- right : 0.31
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.86
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -23.72
 -- right : -7.23
 -- None : 1.74
 -- left : -26.63

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -14.34
 -- right : 0.00
 -- None : 1.77
 -- left : -8.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -1.60
 -- left : 0.30

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -1.91

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.46
 -- left : -8.07

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -14.43

('left', 'red', 'left', 'left', None)
 -- forward : -5.87
 -- right : 0.27
 -- None : 1.83
 -- left : -4.99

('right', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : 1.70
 -- None : 0.17
 -- left : 0.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.44
 -- right : 0.63
 -- None : -2.01
 -- left : 1.58

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.97
 -- left : -3.97

('right', 'red', 'forward', None, 'forward')
 -- forward : -7.97
 -- right : 0.38
 -- None : 1.52
 -- left : -23.61

('right', 'red', 'left', None, None)
 -- forward : -9.99
 -- right : 1.90
 -- None : 1.40
 -- left : -10.25

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -1.10
 -- left : -7.38

('left', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.43
 -- right : 1.32
 -- None : 2.07
 -- left : -8.60

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.57
 -- right : 0.08
 -- None : 0.00
 -- left : -4.01

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -23.78
 -- right : 0.05
 -- None : 1.64
 -- left : -14.11

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.69
 -- right : 0.07
 -- None : 0.56
 -- left : 0.19

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.00
 -- left : -14.18

('forward', 'green', 'right', 'left', None)
 -- forward : 0.76
 -- right : 0.02
 -- None : -0.81
 -- left : -9.72

('right', 'red', 'forward', 'right', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 2.08
 -- left : -4.94

('left', 'green', None, None, None)
 -- forward : 1.04
 -- right : 0.96
 -- None : -5.02
 -- left : 2.14

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -14.62
 -- right : -11.79
 -- None : 1.35
 -- left : -14.53

('forward', 'green', 'right', None, 'right')
 -- forward : 1.04
 -- right : 0.12
 -- None : -0.92
 -- left : -4.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.33
 -- left : -7.87

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.66
 -- left : 0.15

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.96
 -- left : -7.82

('left', 'green', 'forward', 'right', None)
 -- forward : 0.72
 -- right : 0.15
 -- None : -3.03
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.03
 -- right : 0.28
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -14.36
 -- right : -7.13
 -- None : 1.29
 -- left : -19.56

('forward', 'red', 'left', 'right', None)
 -- forward : -3.61
 -- right : 0.79
 -- None : 1.93
 -- left : -6.04

('forward', 'red', None, 'right', 'left')
 -- forward : -1.91
